"","comId","year","yield_predicted","yield_anomaly_predicted"
"2471","9186","2000",522.972325773721,31.4370316560743
"2481","9187","2000",541.625548570498,27.1314309234394
"2491","9188","2000",480.165074684135,18.1003688017817
"2501","9189","2000",513.986055958708,30.4213500763548
"2511","9190","2000",528.302859765149,15.7263891769137
"2521","9261","2000",546.410863166186,36.4049808132445
"2531","9262","2000",526.758880758806,31.7471160529232
"2541","9263","2000",562.034359136175,43.3696532538225
"2551","9271","2000",546.011192172256,39.3817804075505
"2561","9272","2000",480.470522104384,20.541110339678
"2571","9273","2000",526.977769542577,30.3601224837533
"2581","9274","2000",546.683641239821,33.3542294751149
"2591","9275","2000",527.85337950534,36.6180853876929
"2601","9276","2000",460.458287019468,10.1053458429974
"2611","9277","2000",550.219652076324,36.1078873704413
"2621","9278","2000",527.65114139969,38.7393766938076
"2631","9279","2000",542.064326273722,37.364326273722
"2641","9361","2000",515.522976494716,33.1759176711869
"2651","9362","2000",532.704813369198,39.0106957221391
"2661","9363","2000",509.431283428662,29.4136363698387
"2671","9371","2000",514.897225482133,27.1854607762511
"2681","9372","2000",516.372919282635,23.5023310473408
"2691","9373","2000",493.438610724178,20.4680224888844
"2701","9374","2000",485.499738548587,22.3526797250578
"2711","9375","2000",514.651928910741,36.1342818519176
"2721","9376","2000",498.416510667964,28.1106283150229
"2731","9377","2000",493.290170706994,5.91370011875836
"2741","9461","2000",501.671122874487,41.9139800173445
"2751","9462","2000",498.704053476318,24.2275828880825
"2761","9463","2000",498.656075557757,20.9443108518745
"2771","9464","2000",459.685342022764,4.05004790511708
"2781","9471","2000",492.272436168612,33.7665538156708
"2791","9472","2000",481.879415616308,16.5205920868964
"2801","9473","2000",485.933066768865,22.7801255923944
"2811","9474","2000",511.24093489267,35.5174054809056
"2821","9475","2000",451.26367826276,-3.22455703135768
"2831","9476","2000",438.447513621359,11.7004547978293
"2841","9477","2000",528.292081322229,19.6391401457581
"2851","9478","2000",500.061488491393,28.337959079628
"2861","9479","2000",438.37682218849,-10.352589576216
"2871","9561","2000",510.808318783287,14.1789070185808
"2881","9562","2000",488.346191949086,39.9638390079093
"2891","9563","2000",490.058769516072,39.0705342219543
"2901","9564","2000",502.895488375378,38.8307824930255
"2911","9565","2000",502.005192196397,28.8110745493386
"2921","9571","2000",501.84472158672,23.4682509984848
"2931","9572","2000",484.728389061713,39.8695655323016
"2941","9573","2000",479.77617439614,32.2114685137873
"2951","9574","2000",490.957607793914,26.5458430880313
"2961","9575","2000",507.73047703836,37.4893005677715
"2971","9576","2000",493.45308809788,20.5413233919979
"2981","9577","2000",516.862047836002,21.0914596007077
"2991","9661","2000",523.154219950737,43.3071611272078
"3001","9662","2000",499.505552252399,45.1584934288694
"3011","9663","2000",562.867262100682,44.0966738653876
"3021","9671","2000",520.1660035354,39.6836505942235
"3031","9672","2000",478.544210654937,33.9206812431723
"3041","9673","2000",489.21272484621,27.0891954344456
"3051","9674","2000",494.477422254593,33.0244810781223
"3061","9675","2000",501.258496887096,40.5114380635662
"3071","9676","2000",506.539030979425,37.4449133323665
"3081","9677","2000",513.369180958907,35.5868280177305
"3091","9678","2000",513.813225864452,40.1661670409223
"3101","9679","2000",563.822411761665,40.6459411734299
"3111","9761","2000",540.244624078676,18.5328593727934
"3121","9762","2000",514.66289833751,5.29819245515682
"3131","9764","2000",512.412260677198,7.06520185366844
"3141","9771","2000",530.510376398409,28.4633175748795
"3151","9772","2000",539.512879386014,25.9364087977783
"3161","9773","2000",538.724998111677,30.795586346971
"3171","9774","2000",551.370689505822,27.2824542117048
"3181","9775","2000",540.209262682573,26.5092626825729
"3191","9777","2000",524.462305433653,17.3623054336532
"320","9778","2000",521.668719113612,15.4275426430233
"321","9779","2000",520.670526351429,25.4528792926057
"1102","1001","2001",403.999543922566,20.2289556872715
"2102","1002","2001",401.729352385376,13.7587641500821
"324","1003","2001",378.327110482903,-6.31994834062613
"412","10041","2001",455.329553910433,16.6472009692565
"512","1004","2001",420.312302714924,7.67700859727734
"612","10042","2001",472.520629060829,22.6735702372992
"712","10043","2001",451.637586122575,18.7964096519863
"812","10044","2001",461.859701907615,19.9361724958503
"912","10045","2001",433.982830249256,14.4063596610212
"1012","10046","2001",446.34584229247,20.7576069983526
"1112","1051","2001",376.754911917436,3.94314721155359
"1212","1053","2001",377.611235984672,-5.56523460356323
"1312","1054","2001",399.149552138428,15.8554344913687
"1412","1055","2001",363.273583365184,-16.3440636936391
"1512","1056","2001",365.606646258189,1.19488155230658
"1612","1057","2001",371.691428507733,4.13260497832107
"1712","1058","2001",391.315427674958,12.97425120437
"1812","1059","2001",385.742775602554,15.454540308436
"1912","1060","2001",383.665059816534,0.253295110651493
"2012","1061","2001",386.983947079964,7.5721823740821
"2112","1062","2001",373.777072963827,-9.1111623302906
"2212","12053","2001",352.225277607923,-18.343472392077
"2312","12060","2001",275.415839338362,-27.3547488969319
"2412","12061","2001",288.5354441716,-13.505732298988
"2512","12062","2001",328.383681955156,11.3954466610386
"2612","12063","2001",320.531132967122,-11.3100435034663
"2712","12064","2001",311.780401389381,-27.5254809635601
"2812","12065","2001",305.170722848825,-17.0233947982334
"2912","12066","2001",326.643086208092,-4.3510314389672
"3012","12067","2001",272.42043019241,-26.6795698075898
"3112","12068","2001",325.636186118931,-14.3461668222452
"325","12069","2001",323.7482000668,2.40702359621156
"332","12070","2001",309.025597147386,-30.4391087349673
"342","12071","2001",287.3558174691,-14.0383001779586
"352","12072","2001",303.08118628619,-7.97175489028018
"362","12073","2001",320.02568226467,-24.3566706765064
"372","13051","2001",356.262861536668,-10.0621384633316
"382","13052","2001",386.989598738318,-11.6687345950157
"392","13053","2001",331.065539485763,-18.9594605142365
"402","13054","2001",326.684388948507,-11.0322777181593
"413","13055","2001",320.885461191001,-23.331205475666
"422","13056","2001",301.364199389929,-26.8358006100709
"432","13057","2001",360.143350726843,-14.2233159398232
"442","13058","2001",373.339029633457,-14.8609703665431
"452","13059","2001",346.393470568877,-18.3898627644561
"462","13060","2001",314.3067569342,-26.7432430658005
"472","13061","2001",357.51210681228,-20.2295598543863
"482","13062","2001",352.954136742849,-17.5125299238177
"492","14511","2001",420.545018564514,2.29501856451424
"502","14521","2001",391.572543199588,11.4666608466468
"513","14522","2001",440.98420013723,6.79596484311259
"522","14523","2001",404.00298096596,20.5382750836069
"532","14524","2001",436.907274216585,13.9837448048203
"542","14625","2001",405.703625169641,9.40362516964075
"552","14626","2001",425.831792294049,11.7082628822843
"562","14627","2001",399.991261833674,11.7206735983797
"572","14628","2001",395.032812642867,12.1256697857238
"582","14713","2001",441.270123590495,7.93262359049481
"592","14729","2001",419.111561723823,6.79391466499976
"602","14730","2001",399.701604284533,15.3310160492393
"613","15081","2001",339.978386187211,-3.0039667539657
"622","15090","2001",335.645535190807,-12.5956412797812
"632","16056","2001",436.080747808077,5.61408114140988
"642","16061","2001",445.789842370917,7.98984237091668
"652","16062","2001",461.785261828972,11.3382030054422
"662","16063","2001",442.398308046933,2.98066098810995
"672","16064","2001",445.52363549795,7.10598843912607
"682","16065","2001",414.942180311812,7.57747442945873
"692","16066","2001",355.366005077602,-6.4575243341622
"702","16067","2001",441.257337637216,3.76321999015744
"713","16068","2001",448.510545248315,5.37525113066789
"722","16069","2001",358.361098803405,-8.16243060835939
"732","16070","2001",367.693164752508,1.46375298780259
"742","16071","2001",469.112662389383,11.6185447423242
"752","16072","2001",434.711217686551,3.2362176865505
"762","16073","2001",384.380512311382,7.2863946643235
"772","16074","2001",447.70276220361,11.049821027139
"782","16075","2001",412.040108906168,16.5165794944034
"792","16076","2001",444.927465858853,16.5098188000294
"802","16077","2001",485.59739600857,11.1915136556289
"813","3103","2001",458.698659554613,2.15250570845865
"822","3151","2001",473.203499445087,-5.24355937844257
"832","3152","2001",503.708556144739,1.63796790944468
"842","3153","2001",516.601418752052,1.13891875205229
"852","3154","2001",476.553353543255,-4.2903964567455
"862","3155","2001",499.80753364056,-4.65717224179286
"872","3156","2001",485.079206304351,-2.40314663682597
"882","3157","2001",490.864908017741,-5.02259198225875
"892","3241","2001",456.438028682415,-18.2090301411144
"902","3251","2001",451.332682496907,-11.0320233854465
"913","3252","2001",485.159508729315,-8.89343244715604
"922","3254","2001",479.044695731715,-9.08471603299131
"932","3255","2001",470.500778499881,-16.3109862060009
"942","3256","2001",441.068416141078,-18.6433485648047
"952","3257","2001",467.028806840554,-14.8711931594456
"962","3351","2001",453.52763801605,-16.2253031604209
"972","3352","2001",454.625252700787,-9.49827671097739
"982","3353","2001",453.801311411599,6.06013494101103
"992","3354","2001",454.173593212471,0.397122624235408
"1002","3355","2001",426.554257564007,-1.61044831834596
"1013","3356","2001",449.555084533937,-4.59197428959266
"1022","3357","2001",449.167883939369,0.67964864525095
"1032","3358","2001",441.4773945895,-0.822605410500273
"1042","3359","2001",465.683156303215,0.871391597333002
"1052","3360","2001",465.758978260332,-1.7527864455501
"1062","3361","2001",455.972782217026,-1.36251190062131
"1072","3404","2001",428.699218637484,-19.5507813625158
"1082","3451","2001",427.619081287049,-24.4985657717748
"1092","3452","2001",464.037511099667,5.91398168790266
"1103","3453","2001",439.314695310303,-14.1441282191088
"1113","3454","2001",434.560751661986,-8.63336598507249
"1122","3455","2001",434.946394177803,-7.41242935160909
"1132","3456","2001",454.944567304881,-7.69072681276589
"1142","3457","2001",449.293572553703,-3.52995685806178
"1152","3458","2001",432.691437419479,-11.6085625805206
"1162","3459","2001",430.071648580277,-24.3871749491349
"1172","3460","2001",429.544489555842,-21.2613927970991
"1182","3461","2001",422.773065654185,-15.1975225811087
"1192","3462","2001",454.389119060196,3.94206023666624
"1202","5116","2001",531.298341954678,-20.8840109864983
"1213","5119","2001",523.883261146089,-16.8859696231416
"1222","5154","2001",476.433758447088,-25.3662415529122
"1232","5158","2001",483.625432388068,-11.751038200167
"1242","5162","2001",435.012497698928,-17.8992670069543
"1252","5166","2001",415.831331861381,-24.57455049156
"1262","5170","2001",490.760038053057,-29.3340795940016
"1272","5316","2001",305.441760650033,-14.9957393499673
"1282","5358","2001",466.872931837985,-21.7211858090735
"1292","5362","2001",489.256844150295,-21.3784499673525
"1302","5366","2001",432.482670497798,-17.0996824433781
"1313","5370","2001",508.214302632429,-23.3739326616886
"1322","5374","2001",435.229064338859,-0.153288602317673
"1332","5382","2001",451.333462972578,-33.1841840862459
"1342","5515","2001",401.324764422209,-32.3127355777914
"1352","5554","2001",467.976971094937,-23.3818524344749
"1362","5558","2001",462.559246076718,-27.1348715703407
"1372","5562","2001",434.125353805635,-23.4922932531885
"1382","5566","2001",424.439720530855,-22.2132206456156
"1392","5570","2001",414.187288749595,-29.7656524268757
"1402","5711","2001",457.232290031955,-23.4989599680453
"1413","5754","2001",389.080537277833,-32.4606391927553
"1422","5758","2001",482.869602766787,-19.8715737038016
"1432","5762","2001",483.443240259425,-15.5508773876343
"1442","5766","2001",458.740149006934,-8.42455687541946
"1452","5770","2001",451.347570604106,-21.6112529253057
"1462","5774","2001",460.359374531056,-5.91121370423849
"1472","5913","2001",511.555714304384,-27.6109523622822
"1482","5914","2001",579.362386404346,-2.14761359565409
"1492","5915","2001",492.086187733393,-25.5608710901367
"1502","5954","2001",438.640009425178,-5.81624057482236
"1513","5958","2001",401.327903607673,-5.61915521585632
"1522","5962","2001",430.87928436021,-4.16189211037846
"1532","5966","2001",365.662349935554,-1.14941477032789
"1542","5970","2001",459.586718199259,-4.0191641536826
"1552","5974","2001",467.273313357708,-13.5972748775862
"1562","5978","2001",468.687064242382,-26.2423475223242
"1572","6411","2001",449.576099456701,-33.555150543299
"1582","6412","2001",461.590777208069,-32.6029727919308
"1592","6413","2001",456.733732737446,-30.9162672625536
"1602","6414","2001",486.109889709199,-17.6312867613891
"1613","6431","2001",443.039872281078,-42.336598307157
"1622","6432","2001",509.309475461592,-35.8258186560547
"1632","6433","2001",464.53668350255,-34.2162576739204
"1642","6434","2001",445.746351736929,-23.1007070866003
"1652","6435","2001",435.679253078894,-31.0266292740474
"1662","6436","2001",468.834912159113,-27.7062643114749
"1672","6437","2001",395.404220845224,-31.8193085665412
"1682","6438","2001",457.942709588056,-35.813540411944
"1692","6439","2001",471.889615100834,-3.2221496050484
"1702","6440","2001",483.999937348433,-31.8353567692142
"1713","6531","2001",494.106759516829,-14.646181659642
"1722","6532","2001",490.558503394326,-4.12973189979141
"1732","6533","2001",463.457260831559,-5.84273916844063
"1742","6534","2001",506.841891107666,-6.77575595115729
"1752","6535","2001",490.731684933583,-12.5683150664166
"1762","6611","2001",488.303870487318,-15.0653602819127
"1772","6631","2001",463.445413460823,-16.0722335980006
"1782","6632","2001",473.52529781141,-4.20999630623675
"1792","6633","2001",497.811913648958,-12.9939687039836
"1802","6634","2001",519.394820085836,-4.53459167886967
"1813","6635","2001",495.403620988587,-11.23167312906
