"","comId","year","yield_predicted","yield_anomaly_predicted"
"2481","9187","2000",542.690816197491,28.1966985504326
"2491","9188","2000",480.166047824034,18.101341941681
"2501","9189","2000",519.843592655699,36.2788867733462
"2511","9190","2000",524.45349667095,11.8770260827145
"2521","9261","2000",548.473673689424,38.4677913364827
"2531","9262","2000",537.061303860191,42.0495391543087
"2541","9263","2000",560.757298640963,42.0925927586105
"2551","9271","2000",542.184919676875,35.555507912169
"2561","9272","2000",482.846237911738,22.9168261470322
"2571","9273","2000",525.826816939599,29.2091698807757
"2581","9274","2000",543.704941026744,30.375529262038
"2591","9275","2000",532.23789989255,41.0026057749026
"2601","9276","2000",457.071444337314,6.71850316084306
"2611","9277","2000",547.877297061748,33.7655323558657
"2621","9278","2000",527.177731700919,38.2659669950365
"2631","9279","2000",540.980113140665,36.2801131406646
"2641","9361","2000",523.418396396063,41.0713375725333
"2651","9362","2000",541.013254220734,47.3191365736751
"2661","9363","2000",502.255566826388,22.2379197675647
"2671","9371","2000",522.337840085635,34.6260753797528
"2681","9372","2000",523.399999265984,30.5294110306903
"2691","9373","2000",502.245915034738,29.2753267994436
"2701","9374","2000",484.160181795487,21.0131229719572
"2711","9375","2000",518.681937332663,40.1642902738392
"2721","9376","2000",504.534333746415,34.2284513934742
"2731","9377","2000",493.119248483488,5.74277789525246
"2741","9461","2000",498.944497441758,39.1873545846156
"2751","9462","2000",500.613904229251,26.1374336410154
"2761","9463","2000",499.891058175988,22.1792934701058
"2771","9464","2000",460.792172628316,5.15687851066934
"2781","9471","2000",482.591267211766,24.085384858825
"2791","9472","2000",484.962939972344,19.604116442932
"2801","9473","2000",485.976979788736,22.8240386122652
"2811","9474","2000",511.566090642547,35.8425612307823
"2821","9475","2000",454.279645347109,-0.208589947008306
"2831","9476","2000",438.264616715409,11.51755789188
"2841","9477","2000",529.94898595843,21.2960447819595
"2851","9478","2000",503.0849239656,31.3613945538348
"2861","9479","2000",437.628939402512,-11.1004723621935
"2871","9561","2000",508.817907720852,12.1884959561462
"2881","9562","2000",484.255796400447,35.8734434592709
"2891","9563","2000",486.208656264705,35.2204209705873
"2901","9564","2000",496.731925727467,32.6672198451139
"2911","9565","2000",497.875482296593,24.6813646495343
"2921","9571","2000",502.827707089478,24.4512365012424
"2931","9572","2000",476.788416440173,31.9295929107617
"2941","9573","2000",473.648373250892,26.083667368539
"2951","9574","2000",498.418677813482,34.0069131076001
"2961","9575","2000",504.496709830391,34.2555333598025
"2971","9576","2000",501.372090911941,28.4603262060585
"2981","9577","2000",523.127558730745,27.3569704954505
"2991","9661","2000",517.407654878331,37.5605960548014
"3001","9662","2000",495.623210333717,41.2761515101873
"3011","9663","2000",563.281158360935,44.5105701256413
"3021","9671","2000",506.093020561575,25.610667620399
"3031","9672","2000",475.946691991084,31.3231625793193
"3041","9673","2000",490.906327623925,28.7827982121606
"3051","9674","2000",497.247749050768,35.7948078742978
"3061","9675","2000",502.215628741925,41.4685699183957
"3071","9676","2000",493.717015894198,24.6228982471393
"3081","9677","2000",509.903324864197,32.1209719230206
"3091","9678","2000",516.620772670901,42.973713847372
"3101","9679","2000",561.516748107853,38.3402775196173
"3111","9761","2000",540.400854361071,18.6890896551888
"3121","9762","2000",513.976082494999,4.61137661264604
"3131","9764","2000",517.496355512663,12.1492966891337
"3141","9771","2000",530.010634677411,27.9635758538818
"3151","9772","2000",535.404760471465,21.8282898832292
"3161","9773","2000",535.446463590232,27.5170518255262
"3171","9774","2000",547.148277229572,23.0600419354547
"3181","9775","2000",537.406495272484,23.7064952724844
"3191","9777","2000",524.363241896488,17.2632418964881
"320","9778","2000",513.273860271509,7.03268380092118
"321","9779","2000",520.819392715565,25.6017456567413
"1102","1001","2001",403.146608321089,19.3760200857952
"2102","1002","2001",407.489136402447,19.5185481671528
"324","1003","2001",387.188615253327,2.54155642979737
"412","10041","2001",455.129716212903,16.4473632717268
"512","1004","2001",424.003164144052,11.3678700264053
"612","10042","2001",470.899704177999,21.0526453544697
"712","10043","2001",451.844078832573,19.0029023619843
"812","10044","2001",458.835760915941,16.9122315041764
"912","10045","2001",439.218425262511,19.6419546742753
"1012","10046","2001",441.914433358516,16.3261980643985
"1112","1051","2001",381.605856102522,8.79409139664006
"1212","1053","2001",381.412116375573,-1.76435421266262
"1312","1054","2001",399.130614450599,15.8364968035402
"1412","1055","2001",378.714562392602,-0.903084666222014
"1512","1056","2001",375.692279019351,11.2805143134682
"1612","1057","2001",378.18345223021,10.6246287007984
"1712","1058","2001",391.062334559595,12.7211580890065
"1812","1059","2001",384.445118855212,14.1568835610948
"1912","1060","2001",393.235565256287,9.8238005504042
"2012","1061","2001",389.404793357142,9.99302865125918
"2112","1062","2001",383.127967332358,0.239732038240561
"2212","12053","2001",360.233508631269,-10.3352413687314
"2312","12060","2001",285.622625914277,-17.1479623210173
"2412","12061","2001",282.015862676956,-20.0253137936327
"2512","12062","2001",327.420554708362,10.4323194142445
"2612","12063","2001",315.100053340104,-16.7411231304839
"2712","12064","2001",316.80924957426,-22.4966327786811
"2812","12065","2001",316.874202976619,-5.31991467043957
"2912","12066","2001",325.406065065454,-5.58805258160453
"3012","12067","2001",283.363257494105,-15.7367425058948
"3112","12068","2001",336.699486603444,-3.28286633773223
"325","12069","2001",315.000291811279,-6.34088465930876
"332","12070","2001",324.246213834008,-15.2184920483449
"342","12071","2001",286.624367552252,-14.769750094807
"352","12072","2001",301.905964735007,-9.14697644146395
"362","12073","2001",313.822186038944,-30.5601669022325
"372","13051","2001",362.157662230892,-4.16733776910752
"382","13052","2001",397.177494848263,-1.48083848506997
"392","13053","2001",346.265600831712,-3.75939916828833
"402","13054","2001",339.947076980496,2.23041031382951
"413","13055","2001",329.18677258806,-15.0298940786071
"422","13056","2001",316.250824831339,-11.9491751686606
"432","13057","2001",374.125014811604,-0.241651855062401
"442","13058","2001",379.623945182072,-8.57605481792802
"452","13059","2001",358.391406768393,-6.39192656494026
"462","13060","2001",329.427869377274,-11.6221306227258
"472","13061","2001",357.002481104005,-20.7391855626616
"482","13062","2001",369.204634242881,-1.26203242378546
"492","14511","2001",419.31986292518,1.06986292518013
"502","14521","2001",374.389463506483,-5.71641884645828
"513","14522","2001",439.87138115734,5.68314586322265
"522","14523","2001",402.78940273002,19.3246968476669
"532","14524","2001",441.481425151859,18.5578957400942
"542","14625","2001",412.497701427287,16.1977014272865
"552","14626","2001",431.894518300381,17.7709888886165
"562","14627","2001",402.260033539953,13.9894453046592
"572","14628","2001",399.426796744063,16.5196538869203
"582","14713","2001",448.548786829549,15.2112868295491
"592","14729","2001",426.732709472848,14.4150624140249
"602","14730","2001",397.51942497329,13.1488367379956
"613","15081","2001",343.299405006832,0.317052065655844
"622","15090","2001",333.990107692277,-14.2510687783111
"632","16056","2001",436.74668617279,6.28001950612372
"642","16061","2001",450.851051729665,13.0510517296646
"652","16062","2001",461.797930407487,11.3508715839579
"662","16063","2001",445.306953477114,5.88930641829057
"672","16064","2001",446.649468695992,8.23182163716797
"682","16065","2001",415.795836455489,8.43113057313627
"692","16066","2001",364.153280445429,2.32975103366391
"702","16067","2001",444.142771360004,6.64865371294502
"713","16068","2001",448.834180573787,5.69888645613992
"722","16069","2001",369.426019938758,2.90249052699346
"732","16070","2001",377.02661863932,10.797206874614
"742","16071","2001",469.609353161622,12.1152355145633
"752","16072","2001",444.827109420601,13.3521094206009
"762","16073","2001",392.455805490133,15.3616878430738
"772","16074","2001",451.5031335334,14.850192356929
"782","16075","2001",415.246216734974,19.7226873232088
"792","16076","2001",444.148070004864,15.7304229460403
"802","16077","2001",481.793885647646,7.3880032947045
"813","3103","2001",461.685143391076,5.13898954492231
"822","3151","2001",477.268810930393,-1.17824789313687
"832","3152","2001",510.440224986319,8.36963675102493
"842","3153","2001",523.158250147777,7.69575014777718
"852","3154","2001",477.044456445622,-3.79929355437764
"862","3155","2001",504.770123136994,0.305417254641043
"872","3156","2001",487.985667037749,0.503314096572467
"882","3157","2001",488.215943233154,-7.67155676684564
"892","3241","2001",466.839997980632,-7.80706084289773
"902","3251","2001",453.509975253978,-8.85473062837531
"913","3252","2001",485.885631754916,-8.16730942155465
"922","3254","2001",482.010039038305,-6.11937272640114
"932","3255","2001",481.74573281967,-5.0660318862121
"942","3256","2001",454.394085699711,-5.31767900617086
"952","3257","2001",478.339017970528,-3.56098202947197
"962","3351","2001",462.221510144127,-7.53143103234356
"972","3352","2001",452.257135700239,-11.8663937115257
"982","3353","2001",454.648885145326,6.90770867473805
"992","3354","2001",457.688896581808,3.9124259935723
"1002","3355","2001",436.937749544181,8.77304366182824
"1013","3356","2001",448.385998986274,-5.76105983725529
"1022","3357","2001",450.071247096738,1.58301180262049
"1032","3358","2001",438.163228790513,-4.13677120948711
"1042","3359","2001",462.519653396731,-2.29211130915087
"1052","3360","2001",474.297157535537,6.78539282965448
"1062","3361","2001",454.897898142574,-2.43739597507289
"1072","3404","2001",441.122982441677,-7.12701755832296
"1082","3451","2001",430.901109950847,-21.2165371079766
"1092","3452","2001",453.978392562538,-4.14513684922667
"1103","3453","2001",447.408452262091,-6.05037126732111
"1113","3454","2001",440.570623267526,-2.62349437953276
"1122","3455","2001",433.845667844284,-8.51315568512769
"1132","3456","2001",461.406064030118,-1.22923008752934
"1142","3457","2001",445.853180808782,-6.97034860298231
"1152","3458","2001",432.860500388845,-11.439499611155
"1162","3459","2001",435.7722321333,-18.6865913961113
"1172","3460","2001",440.942086006103,-9.86379634683783
"1182","3461","2001",391.450440552749,-46.5201476825451
"1192","3462","2001",449.405474330696,-1.04158449283301
"1202","5116","2001",541.003360249847,-11.1789926913294
"1213","5119","2001",533.939822083153,-6.82940868607795
"1222","5154","2001",487.79698554141,-14.00301445859
"1232","5158","2001",490.238089312125,-5.13838127611001
"1242","5162","2001",442.325291800298,-10.5864729055843
"1252","5166","2001",426.129804984289,-14.2760773686522
"1262","5170","2001",500.615321746226,-19.478795900833
"1272","5316","2001",313.44467891102,-6.99282108897961
"1282","5358","2001",477.510869068016,-11.0832485790425
"1292","5362","2001",499.001000604888,-11.6342935127593
"1302","5366","2001",434.344224514867,-15.2381284263096
"1313","5370","2001",517.948392326478,-13.6398429676393
"1322","5374","2001",437.953947306183,2.57159436500694
"1332","5382","2001",466.239459639159,-18.2781874196643
"1342","5515","2001",421.177072426981,-12.460427573019
"1352","5554","2001",479.622818948521,-11.7360045808904
"1362","5558","2001",475.786849308351,-13.9072683387075
"1372","5562","2001",443.790576683075,-13.8270703757482
"1382","5566","2001",435.074470798728,-11.5784703777425
"1392","5570","2001",427.84008066141,-16.112860515061
"1402","5711","2001",472.979660328797,-7.75158967120336
"1413","5754","2001",404.184826116223,-17.3563503543655
"1422","5758","2001",494.013957210844,-8.72721925974383
"1432","5762","2001",495.362298652117,-3.63181899494163
"1442","5766","2001",465.833773823464,-1.33093205888878
"1452","5770","2001",465.496000821683,-7.46282270772917
"1462","5774","2001",466.354374036372,0.0837858010781929
"1472","5913","2001",524.352319730592,-14.8143469360742
"1482","5914","2001",583.213271121273,1.70327112127279
"1492","5915","2001",498.826764235791,-18.8202945877383
"1502","5954","2001",443.644550633359,-0.811699366640937
"1513","5958","2001",408.359985986444,1.41292716291457
"1522","5962","2001",430.594196042405,-4.446980428183
"1532","5966","2001",369.997013639392,3.1852489335094
"1542","5970","2001",466.240301755453,2.63441940251221
"1552","5974","2001",471.525974388578,-9.34461384671613
"1562","5978","2001",480.886723809487,-14.0426879552188
"1572","6411","2001",463.515633849551,-19.6156161504494
"1582","6412","2001",474.335471225028,-19.8582787749717
"1592","6413","2001",461.181681893846,-26.4683181061536
"1602","6414","2001",492.288132577343,-11.4530438932453
"1613","6431","2001",454.430963878816,-30.9455067094193
"1622","6432","2001",528.29697001106,-16.8383241065869
"1632","6433","2001",473.471435023566,-25.2815061529051
"1642","6434","2001",461.863011216399,-6.98404760712998
"1652","6435","2001",452.628467529354,-14.0774148235874
"1662","6436","2001",480.736715422659,-15.8044610479288
"1672","6437","2001",405.554211578758,-21.6693178330065
"1682","6438","2001",468.498823102483,-25.2574268975172
"1692","6439","2001",480.930977003889,5.81921229800616
"1702","6440","2001",497.676645848658,-18.1586482689891
"1713","6531","2001",502.942449760826,-5.81049141564438
"1722","6532","2001",495.453310982505,0.765075688387185
"1732","6533","2001",468.325251123557,-0.974748876443243
"1742","6534","2001",513.161507025534,-0.456140033289785
"1752","6535","2001",501.439731796231,-1.86026820376912
"1762","6611","2001",499.048732980255,-4.32049778897573
"1772","6631","2001",479.654175440545,0.136528381721405
"1782","6632","2001",481.057987592674,3.32269347502734
"1792","6633","2001",501.057940551783,-9.74794180115822
"1802","6634","2001",524.201402340289,0.271990575583231
"1813","6635","2001",499.738637782687,-6.89665633495997
"1822","6636","2001",512.790772536887,6.49077253688716
